customerID,musicID,genreID
1,2,921
2,2,921
3,2,921
4,2,921
5,2,921
6,2,921
7,2,921
8,2,921
9,2,921
10,2,921
11,2,921
12,2,921
13,2,921
14,2,921
15,2,921
16,2,921
17,2,921
18,2,921
19,2,921
20,2,921
21,2,921
22,2,921
23,2,921
24,2,921
25,2,921
26,2,921
27,2,921
28,2,921
29,8,921
30,8,921
31,8,921
32,8,921
33,8,921
34,8,921
35,8,921
36,8,921
37,8,921
38,8,921
39,8,921
40,8,921
41,8,921
42,8,921
43,8,921
44,8,921
45,8,921
46,8,921
47,8,921
48,8,921
49,8,921
50,8,921
51,8,921
52,8,921
53,8,921
54,8,921
55,8,921
56,8,921
57,8,921
58,8,921
59,8,921
60,8,921
61,8,921
62,8,921
63,8,921
64,8,921
65,8,921
66,8,921
67,8,921
68,8,921
69,8,921
70,8,921
71,8,921
72,8,921
73,8,921
74,8,921
75,8,921
76,8,921
77,8,921
78,8,921
79,8,921
80,12,921
81,12,921
82,12,921
83,12,921
84,12,921
85,12,921
86,12,921
87,12,921
88,12,921
89,12,921
90,12,921
91,12,921
92,12,921
93,12,921
94,12,921
95,12,921
96,12,921
97,12,921
98,12,921
99,12,921
100,12,921
101,12,921
102,12,921
103,12,921
104,12,921
105,12,921
106,12,921
107,12,921
108,12,921
109,12,921
110,12,921
111,12,921
112,12,921
113,12,921
114,12,921
115,12,921
116,12,921
117,12,921
118,12,921
119,12,921
120,12,921
121,12,921
122,12,921
123,12,921
124,12,921
125,12,921
126,12,921
127,12,921
128,12,921
129,12,921
130,12,921
131,12,921
132,12,921
133,12,921
134,12,921
135,12,921
136,12,921
137,12,921
138,12,921
139,12,921
140,12,921
141,12,921
142,12,921
143,12,921
144,12,921
145,12,921
146,12,921
147,12,921
148,12,921
149,12,921
150,12,921
151,12,921
152,12,921
153,12,921
154,12,921
155,12,921
156,12,921
157,12,921
158,12,921
159,12,921
160,12,921
161,12,921
162,12,921
163,12,921
164,12,921
165,12,921
166,12,921
167,12,921
168,12,921
169,12,921
170,12,921
171,12,921
172,12,921
173,12,921
174,12,921
175,12,921
176,12,921
177,12,921
178,12,921
